Descriptive ID,ID,Population,Species,Genomic_groups,Dino_J_ancestry,Dino_R_ancestry,Dino_M_Ancestry,B1,B2,B3,S1U,S1V,S1B,S1G,S1Y,S1R,S2,S3,S4,S5,S6,S7,S8,S9,S10,H1,H2,H3,H4,H5,Reflectance.average.Lambda.R50
UF02SS01_Allo.R_mantle,UF02SS01,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,4804.451591,11.98117604,36.30824242,0.121682507,0.138590381,0.124990182,0.155961502,0.203045433,0.603511939,7.347367776,0.362437893,0.6495,2439.67453,31.36657576,-0.154841183,2.617988055,0.848325431,1.700383242,700,428,611,0.054757313,594,609.31
UC27RR01_SymR_mantle,UC27RR01,SympatryR,D. psarodes,Geno_HYB,0.063748,0.88307,0.053182,5086.324679,12.68410144,37.38116667,0.123925616,0.14137608,0.120816413,0.145941936,0.201236874,0.615488073,7.274784167,0.375068697,0.206787037,2659.546822,32.24270952,-0.202852784,2.541978213,0.848868773,0.525648143,698,445,608,0.027551974,604,602.86
UC14RR04_SymR_mantle,UC14RR04,SympatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,6678.336477,16.65420568,25.01772917,0.299281974,0.345430137,0.228526221,0.157335121,0.153596629,0.321969188,2.878626211,0.186524515,0.93462963,1229.284629,16.32687202,0.363570595,0.980345286,0.539978013,0.916259751,699,427,606,-0.859346174,338,605.13
UF01SS05_Allo.R_mantle,UF01SS05,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,3458.899889,8.625685508,28.49,0.074148942,0.081569572,0.09415611,0.165974925,0.228128152,0.671665741,22.88234288,0.399575895,0.592333333,2122.421938,27.24493519,-0.339056542,3.158582024,0.885485485,1.870933419,700,388,605,0.134387314,386,602.41
UF02SS03_Allo.R_mantle,UF02SS03,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,4340.745723,10.8248023,38.02545833,0.06950918,0.07833499,0.074933174,0.135489897,0.219856192,0.72610938,32.89015028,0.451519093,0.688882883,2957.950727,36.8693232,-0.447706289,3.406004301,0.927451639,2.346338062,697,359,605,0.077015734,601,601.28
UF02SS04_Allo.R_mantle,UF02SS04,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,4548.84784,11.3437602,29.14683333,0.139352984,0.160567273,0.14728331,0.177652482,0.215052166,0.542310392,5.712986442,0.324470877,0.892786787,1947.193618,24.04497748,-0.088418006,2.11966553,0.800343954,1.892409378,698,415,604,0.077680357,317,604.45
UC14RR01_SymR_mantle,UC14RR01,SympatryR,D. psarodes,,,,,5873.792559,14.64786174,31.272625,0.181746809,0.206270398,0.172920189,0.190157731,0.20814194,0.461941115,3.560315548,0.268328962,0.169693694,1887.33702,22.48895833,0.065748256,1.535306567,0.705257897,0.260531842,699,377,603,0.021169067,603,603.87
UF01SS02_Allo.R_mantle,UF01SS02,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,3753.849147,9.361219817,30.22843434,0.048301617,0.051853635,0.105639805,0.193741186,0.240258386,0.658112458,97.44594465,0.426783385,0.67525,2261.262015,29.91822714,-0.328662288,3.195975281,0.857108836,2.158082309,695,406,603,0.23271222,347,595.61
UF01SS03_Allo.R_mantle,UF01SS03,AllopatryR,D. psarodes,Dino_Allo_R,1.00E-05,0.99998,1.00E-05,4125.137358,10.28712558,22.03293939,0.197152009,0.227048327,0.177740341,0.178382716,0.19795951,0.453522519,4.116254713,0.260798385,0.85862037,1265.637596,16.68027273,0.082941226,1.621470701,0.735468459,1.392227774,700,410,603,-0.069682144,379,602.18
UF03SS01_Allo.R_mantle,UF03SS01,AllopatryR,D. psarodes,,,,,8687.395121,21.66432698,32.81009091,0.306841759,0.35717209,0.229002008,0.147183661,0.150784477,0.32435184,3.359804506,0.183862047,1.174981481,1734.185551,23.04461472,0.343815734,1.063712468,0.563801766,1.249842451,700,428,603,-0.92058554,332,592.26
